$ build-storybook -s public --output-dir /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Loading 7 other files in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Adding stories defined in "/Users/coppe/Documents/study/storybook/testbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/coppe/Documents/study/storybook/testbox/.storybook/storybook-init-framework-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
